Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time   97238.0 ns READ : Bank = 3 Row =  208, Col = 254, Data = 549efda9
# READ STATUS: Burst-No:          13 Addr: 00343fe Rxd: 549efda9
# tb_top.u_sdram32 : at time   97452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   97478.0 ns READ : Bank = 3 Row =  208, Col = 255, Data = d0ca8ca1
# READ STATUS: Burst-No:          14 Addr: 00343ff Rxd: d0ca8ca1
# tb_top.u_sdram32 : at time   97752.0 ns ACT  : Bank = 3 Row =  224
# tb_top.u_sdram32 : at time   97852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   97878.0 ns READ : Bank = 3 Row =  224, Col = 242, Data = 070bb90e
# READ STATUS: Burst-No:           0 Addr: 00383f2 Rxd: 070bb90e
# tb_top.u_sdram32 : at time   98092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   98118.0 ns READ : Bank = 3 Row =  224, Col = 243, Data = f33466e6
# READ STATUS: Burst-No:           1 Addr: 00383f3 Rxd: f33466e6
# tb_top.u_sdram32 : at time   98332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   98358.0 ns READ : Bank = 3 Row =  224, Col = 244, Data = cfd6c09f
# READ STATUS: Burst-No:           2 Addr: 00383f4 Rxd: cfd6c09f
# tb_top.u_sdram32 : at time   98572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   98598.0 ns READ : Bank = 3 Row =  224, Col = 245, Data = 152fb52a
# READ STATUS: Burst-No:           3 Addr: 00383f5 Rxd: 152fb52a
# tb_top.u_sdram32 : at time   98812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   98838.0 ns READ : Bank = 3 Row =  224, Col = 246, Data = 155a1d2a
# READ STATUS: Burst-No:           4 Addr: 00383f6 Rxd: 155a1d2a
# tb_top.u_sdram32 : at time   99052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   99078.0 ns READ : Bank = 3 Row =  224, Col = 247, Data = c6b5f48d
# READ STATUS: Burst-No:           5 Addr: 00383f7 Rxd: c6b5f48d
# tb_top.u_sdram32 : at time   99292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   99318.0 ns READ : Bank = 3 Row =  224, Col = 248, Data = 4f75ff9e
# READ STATUS: Burst-No:           6 Addr: 00383f8 Rxd: 4f75ff9e
# tb_top.u_sdram32 : at time   99532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   99558.0 ns READ : Bank = 3 Row =  224, Col = 249, Data = 9c6de638
# READ STATUS: Burst-No:           7 Addr: 00383f9 Rxd: 9c6de638
# tb_top.u_sdram32 : at time   99772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   99798.0 ns READ : Bank = 3 Row =  224, Col = 250, Data = bccfa879
# READ STATUS: Burst-No:           8 Addr: 00383fa Rxd: bccfa879
# tb_top.u_sdram32 : at time  100012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  100038.0 ns READ : Bank = 3 Row =  224, Col = 251, Data = 6464e3c8
# READ STATUS: Burst-No:           9 Addr: 00383fb Rxd: 6464e3c8
# tb_top.u_sdram32 : at time  100252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  100278.0 ns READ : Bank = 3 Row =  224, Col = 252, Data = 652345ca
# READ STATUS: Burst-No:          10 Addr: 00383fc Rxd: 652345ca
# tb_top.u_sdram32 : at time  100492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  100518.0 ns READ : Bank = 3 Row =  224, Col = 253, Data = 09ff4113
# READ STATUS: Burst-No:          11 Addr: 00383fd Rxd: 09ff4113
# tb_top.u_sdram32 : at time  100732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  100758.0 ns READ : Bank = 3 Row =  224, Col = 254, Data = 35a0c96b
# READ STATUS: Burst-No:          12 Addr: 00383fe Rxd: 35a0c96b
# tb_top.u_sdram32 : at time  100972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  100998.0 ns READ : Bank = 3 Row =  224, Col = 255, Data = e3b7aec7
# READ STATUS: Burst-No:          13 Addr: 00383ff Rxd: e3b7aec7
# tb_top.u_sdram32 : at time  101252.0 ns ACT  : Bank = 0 Row =  225
# tb_top.u_sdram32 : at time  101352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  101378.0 ns READ : Bank = 0 Row =  225, Col =   0, Data = 5b0bddb6
# READ STATUS: Burst-No:          14 Addr: 0038400 Rxd: 5b0bddb6
# tb_top.u_sdram32 : at time  101652.0 ns ACT  : Bank = 3 Row =  240
# tb_top.u_sdram32 : at time  101752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  101778.0 ns READ : Bank = 3 Row =  240, Col = 243, Data = 5d059dba
# READ STATUS: Burst-No:           0 Addr: 003c3f3 Rxd: 5d059dba
# tb_top.u_sdram32 : at time  101992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  102018.0 ns READ : Bank = 3 Row =  240, Col = 244, Data = 6216abc4
# READ STATUS: Burst-No:           1 Addr: 003c3f4 Rxd: 6216abc4
# tb_top.u_sdram32 : at time  102232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  102258.0 ns READ : Bank = 3 Row =  240, Col = 245, Data = 5c8295b9
# READ STATUS: Burst-No:           2 Addr: 003c3f5 Rxd: 5c8295b9
# tb_top.u_sdram32 : at time  102472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  102498.0 ns READ : Bank = 3 Row =  240, Col = 246, Data = 492fd392
# READ STATUS: Burst-No:           3 Addr: 003c3f6 Rxd: 492fd392
# tb_top.u_sdram32 : at time  102732.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  102912.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  103092.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  103272.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  103452.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  103632.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  103812.0 ns ACT  : Bank = 3 Row =  240
# tb_top.u_sdram32 : at time  103912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  103938.0 ns READ : Bank = 3 Row =  240, Col = 247, Data = da269ab4
# READ STATUS: Burst-No:           4 Addr: 003c3f7 Rxd: da269ab4
# tb_top.u_sdram32 : at time  104152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  104178.0 ns READ : Bank = 3 Row =  240, Col = 248, Data = 3fbb3b7f
# READ STATUS: Burst-No:           5 Addr: 003c3f8 Rxd: 3fbb3b7f
# tb_top.u_sdram32 : at time  104392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  104418.0 ns READ : Bank = 3 Row =  240, Col = 249, Data = c3339086
# READ STATUS: Burst-No:           6 Addr: 003c3f9 Rxd: c3339086
# tb_top.u_sdram32 : at time  104632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  104658.0 ns READ : Bank = 3 Row =  240, Col = 250, Data = 7d6df5fa
# READ STATUS: Burst-No:           7 Addr: 003c3fa Rxd: 7d6df5fa
# tb_top.u_sdram32 : at time  104872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  104898.0 ns READ : Bank = 3 Row =  240, Col = 251, Data = f92794f2
# READ STATUS: Burst-No:           8 Addr: 003c3fb Rxd: f92794f2
# tb_top.u_sdram32 : at time  105112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  105138.0 ns READ : Bank = 3 Row =  240, Col = 252, Data = 19452132
# READ STATUS: Burst-No:           9 Addr: 003c3fc Rxd: 19452132
# tb_top.u_sdram32 : at time  105352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  105378.0 ns READ : Bank = 3 Row =  240, Col = 253, Data = dece5ebd
# READ STATUS: Burst-No:          10 Addr: 003c3fd Rxd: dece5ebd
# tb_top.u_sdram32 : at time  105592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  105618.0 ns READ : Bank = 3 Row =  240, Col = 254, Data = 424fcd84
# READ STATUS: Burst-No:          11 Addr: 003c3fe Rxd: 424fcd84
# tb_top.u_sdram32 : at time  105832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  105858.0 ns READ : Bank = 3 Row =  240, Col = 255, Data = f249a4e4
# READ STATUS: Burst-No:          12 Addr: 003c3ff Rxd: f249a4e4
# tb_top.u_sdram32 : at time  106112.0 ns ACT  : Bank = 0 Row =  241
# tb_top.u_sdram32 : at time  106212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  106238.0 ns READ : Bank = 0 Row =  241, Col =   0, Data = 6543cfca
# READ STATUS: Burst-No:          13 Addr: 003c400 Rxd: 6543cfca
# tb_top.u_sdram32 : at time  106432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  106458.0 ns READ : Bank = 0 Row =  241, Col =   1, Data = 54a879a9
# READ STATUS: Burst-No:          14 Addr: 003c401 Rxd: 54a879a9
# tb_top.u_sdram32 : at time  106732.0 ns ACT  : Bank = 3 Row =  256
# tb_top.u_sdram32 : at time  106832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  106858.0 ns READ : Bank = 3 Row =  256, Col = 236, Data = d095a8a1
# READ STATUS: Burst-No:           0 Addr: 00403ec Rxd: d095a8a1
# tb_top.u_sdram32 : at time  107072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  107098.0 ns READ : Bank = 3 Row =  256, Col = 237, Data = 4765a98e
# READ STATUS: Burst-No:           1 Addr: 00403ed Rxd: 4765a98e
# tb_top.u_sdram32 : at time  107312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  107338.0 ns READ : Bank = 3 Row =  256, Col = 238, Data = fd8b6afb
# READ STATUS: Burst-No:           2 Addr: 00403ee Rxd: fd8b6afb
# tb_top.u_sdram32 : at time  107552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  107578.0 ns READ : Bank = 3 Row =  256, Col = 239, Data = 85e51e0b
# READ STATUS: Burst-No:           3 Addr: 00403ef Rxd: 85e51e0b
# tb_top.u_sdram32 : at time  107792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  107818.0 ns READ : Bank = 3 Row =  256, Col = 240, Data = f78290ef
# READ STATUS: Burst-No:           4 Addr: 00403f0 Rxd: f78290ef
# tb_top.u_sdram32 : at time  108032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  108058.0 ns READ : Bank = 3 Row =  256, Col = 241, Data = 64c83dc9
# READ STATUS: Burst-No:           5 Addr: 00403f1 Rxd: 64c83dc9
# tb_top.u_sdram32 : at time  108272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  108298.0 ns READ : Bank = 3 Row =  256, Col = 242, Data = 1b60e536
# READ STATUS: Burst-No:           6 Addr: 00403f2 Rxd: 1b60e536
# tb_top.u_sdram32 : at time  108512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  108538.0 ns READ : Bank = 3 Row =  256, Col = 243, Data = bab14875
# READ STATUS: Burst-No:           7 Addr: 00403f3 Rxd: bab14875
# tb_top.u_sdram32 : at time  108752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  108778.0 ns READ : Bank = 3 Row =  256, Col = 244, Data = c7e8568f
# READ STATUS: Burst-No:           8 Addr: 00403f4 Rxd: c7e8568f
# tb_top.u_sdram32 : at time  108992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  109018.0 ns READ : Bank = 3 Row =  256, Col = 245, Data = 35cdbf6b
# READ STATUS: Burst-No:           9 Addr: 00403f5 Rxd: 35cdbf6b
# tb_top.u_sdram32 : at time  109232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  109258.0 ns READ : Bank = 3 Row =  256, Col = 246, Data = 4465e788
# READ STATUS: Burst-No:          10 Addr: 00403f6 Rxd: 4465e788
# tb_top.u_sdram32 : at time  109472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  109498.0 ns READ : Bank = 3 Row =  256, Col = 247, Data = d73fb4ae
# READ STATUS: Burst-No:          11 Addr: 00403f7 Rxd: d73fb4ae
# tb_top.u_sdram32 : at time  109712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  109738.0 ns READ : Bank = 3 Row =  256, Col = 248, Data = 4df3819b
# READ STATUS: Burst-No:          12 Addr: 00403f8 Rxd: 4df3819b
# tb_top.u_sdram32 : at time  109952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  109978.0 ns READ : Bank = 3 Row =  256, Col = 249, Data = 493e4592
# READ STATUS: Burst-No:          13 Addr: 00403f9 Rxd: 493e4592
# tb_top.u_sdram32 : at time  110192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  110218.0 ns READ : Bank = 3 Row =  256, Col = 250, Data = 1444df28
# READ STATUS: Burst-No:          14 Addr: 00403fa Rxd: 1444df28
# tb_top.u_sdram32 : at time  110492.0 ns ACT  : Bank = 3 Row =  272
# tb_top.u_sdram32 : at time  110592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  110618.0 ns READ : Bank = 3 Row =  272, Col = 237, Data = 9684e02d
# READ STATUS: Burst-No:           0 Addr: 00443ed Rxd: 9684e02d
# tb_top.u_sdram32 : at time  110832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  110858.0 ns READ : Bank = 3 Row =  272, Col = 238, Data = 25b75f4b
# READ STATUS: Burst-No:           1 Addr: 00443ee Rxd: 25b75f4b
# tb_top.u_sdram32 : at time  111072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  111098.0 ns READ : Bank = 3 Row =  272, Col = 239, Data = e169b0c2
# READ STATUS: Burst-No:           2 Addr: 00443ef Rxd: e169b0c2
# tb_top.u_sdram32 : at time  111312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  111338.0 ns READ : Bank = 3 Row =  272, Col = 240, Data = 8f1cf61e
# READ STATUS: Burst-No:           3 Addr: 00443f0 Rxd: 8f1cf61e
# tb_top.u_sdram32 : at time  111552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  111578.0 ns READ : Bank = 3 Row =  272, Col = 241, Data = 06b3050d
# READ STATUS: Burst-No:           4 Addr: 00443f1 Rxd: 06b3050d
# tb_top.u_sdram32 : at time  111792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  111818.0 ns READ : Bank = 3 Row =  272, Col = 242, Data = 7679fdec
# READ STATUS: Burst-No:           5 Addr: 00443f2 Rxd: 7679fdec
# tb_top.u_sdram32 : at time  112032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  112058.0 ns READ : Bank = 3 Row =  272, Col = 243, Data = 0c039d18
# READ STATUS: Burst-No:           6 Addr: 00443f3 Rxd: 0c039d18
# tb_top.u_sdram32 : at time  112272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  112298.0 ns READ : Bank = 3 Row =  272, Col = 244, Data = 68ae1bd1
# READ STATUS: Burst-No:           7 Addr: 00443f4 Rxd: 68ae1bd1
# tb_top.u_sdram32 : at time  112512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  112538.0 ns READ : Bank = 3 Row =  272, Col = 245, Data = c3761c86
# READ STATUS: Burst-No:           8 Addr: 00443f5 Rxd: c3761c86
# tb_top.u_sdram32 : at time  112752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  112778.0 ns READ : Bank = 3 Row =  272, Col = 246, Data = a0c02441
# READ STATUS: Burst-No:           9 Addr: 00443f6 Rxd: a0c02441
# tb_top.u_sdram32 : at time  112992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  113018.0 ns READ : Bank = 3 Row =  272, Col = 247, Data = 9dbf643b
# READ STATUS: Burst-No:          10 Addr: 00443f7 Rxd: 9dbf643b
# tb_top.u_sdram32 : at time  113232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  113258.0 ns READ : Bank = 3 Row =  272, Col = 248, Data = 6c44f9d8
# READ STATUS: Burst-No:          11 Addr: 00443f8 Rxd: 6c44f9d8
# tb_top.u_sdram32 : at time  113472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  113498.0 ns READ : Bank = 3 Row =  272, Col = 249, Data = 29efe953
# READ STATUS: Burst-No:          12 Addr: 00443f9 Rxd: 29efe953
# tb_top.u_sdram32 : at time  113712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  113738.0 ns READ : Bank = 3 Row =  272, Col = 250, Data = ab196256
# READ STATUS: Burst-No:          13 Addr: 00443fa Rxd: ab196256
# tb_top.u_sdram32 : at time  113952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  113978.0 ns READ : Bank = 3 Row =  272, Col = 251, Data = adac225b
# READ STATUS: Burst-No:          14 Addr: 00443fb Rxd: adac225b
# tb_top.u_sdram32 : at time  114252.0 ns ACT  : Bank = 3 Row =  288
# tb_top.u_sdram32 : at time  114352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  114378.0 ns READ : Bank = 3 Row =  288, Col = 238, Data = f166fae2
# READ STATUS: Burst-No:           0 Addr: 00483ee Rxd: f166fae2
# tb_top.u_sdram32 : at time  114592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  114618.0 ns READ : Bank = 3 Row =  288, Col = 239, Data = 8273e204
# READ STATUS: Burst-No:           1 Addr: 00483ef Rxd: 8273e204
# tb_top.u_sdram32 : at time  114832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  114858.0 ns READ : Bank = 3 Row =  288, Col = 240, Data = 39ac0373
# READ STATUS: Burst-No:           2 Addr: 00483f0 Rxd: 39ac0373
# tb_top.u_sdram32 : at time  115072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  115098.0 ns READ : Bank = 3 Row =  288, Col = 241, Data = ec50b4d8
# READ STATUS: Burst-No:           3 Addr: 00483f1 Rxd: ec50b4d8
# tb_top.u_sdram32 : at time  115312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  115338.0 ns READ : Bank = 3 Row =  288, Col = 242, Data = 093e4d12
# READ STATUS: Burst-No:           4 Addr: 00483f2 Rxd: 093e4d12
# tb_top.u_sdram32 : at time  115552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  115578.0 ns READ : Bank = 3 Row =  288, Col = 243, Data = dc0344b8
# READ STATUS: Burst-No:           5 Addr: 00483f3 Rxd: dc0344b8
# tb_top.u_sdram32 : at time  115792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  115818.0 ns READ : Bank = 3 Row =  288, Col = 244, Data = 9c811239
# READ STATUS: Burst-No:           6 Addr: 00483f4 Rxd: 9c811239
# tb_top.u_sdram32 : at time  116032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  116058.0 ns READ : Bank = 3 Row =  288, Col = 245, Data = f287b6e5
# READ STATUS: Burst-No:           7 Addr: 00483f5 Rxd: f287b6e5
# tb_top.u_sdram32 : at time  116272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  116298.0 ns READ : Bank = 3 Row =  288, Col = 246, Data = d0c5dca1
# READ STATUS: Burst-No:           8 Addr: 00483f6 Rxd: d0c5dca1
# tb_top.u_sdram32 : at time  116512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  116538.0 ns READ : Bank = 3 Row =  288, Col = 247, Data = 15890f2b
# READ STATUS: Burst-No:           9 Addr: 00483f7 Rxd: 15890f2b
# tb_top.u_sdram32 : at time  116752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  116778.0 ns READ : Bank = 3 Row =  288, Col = 248, Data = 40905d81
# READ STATUS: Burst-No:          10 Addr: 00483f8 Rxd: 40905d81
# tb_top.u_sdram32 : at time  116992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  117018.0 ns READ : Bank = 3 Row =  288, Col = 249, Data = 641b85c8
# READ STATUS: Burst-No:          11 Addr: 00483f9 Rxd: 641b85c8
# tb_top.u_sdram32 : at time  117232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  117258.0 ns READ : Bank = 3 Row =  288, Col = 250, Data = 13b55527
# READ STATUS: Burst-No:          12 Addr: 00483fa Rxd: 13b55527
# tb_top.u_sdram32 : at time  117472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  117498.0 ns READ : Bank = 3 Row =  288, Col = 251, Data = 50d5f9a1
# READ STATUS: Burst-No:          13 Addr: 00483fb Rxd: 50d5f9a1
# tb_top.u_sdram32 : at time  117712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  117738.0 ns READ : Bank = 3 Row =  288, Col = 252, Data = 8f8c6e1f
# READ STATUS: Burst-No:          14 Addr: 00483fc Rxd: 8f8c6e1f
# tb_top.u_sdram32 : at time  118012.0 ns ACT  : Bank = 3 Row =  304
# tb_top.u_sdram32 : at time  118112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  118138.0 ns READ : Bank = 3 Row =  304, Col = 239, Data = 82223a04
# READ STATUS: Burst-No:           0 Addr: 004c3ef Rxd: 82223a04
# tb_top.u_sdram32 : at time  118352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  118378.0 ns READ : Bank = 3 Row =  304, Col = 240, Data = 2c2d2358
# READ STATUS: Burst-No:           1 Addr: 004c3f0 Rxd: 2c2d2358
# tb_top.u_sdram32 : at time  118592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  118618.0 ns READ : Bank = 3 Row =  304, Col = 241, Data = cb5c8096
# READ STATUS: Burst-No:           2 Addr: 004c3f1 Rxd: cb5c8096
# tb_top.u_sdram32 : at time  118832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  118858.0 ns READ : Bank = 3 Row =  304, Col = 242, Data = 0a6e9314
# READ STATUS: Burst-No:           3 Addr: 004c3f2 Rxd: 0a6e9314
# tb_top.u_sdram32 : at time  119072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  119098.0 ns READ : Bank = 3 Row =  304, Col = 243, Data = 8919b412
# READ STATUS: Burst-No:           4 Addr: 004c3f3 Rxd: 8919b412
# tb_top.u_sdram32 : at time  119312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  119338.0 ns READ : Bank = 3 Row =  304, Col = 244, Data = cb227096
# READ STATUS: Burst-No:           5 Addr: 004c3f4 Rxd: cb227096
# tb_top.u_sdram32 : at time  119552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  119578.0 ns READ : Bank = 3 Row =  304, Col = 245, Data = d8ace2b1
# READ STATUS: Burst-No:           6 Addr: 004c3f5 Rxd: d8ace2b1
# tb_top.u_sdram32 : at time  119792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  119818.0 ns READ : Bank = 3 Row =  304, Col = 246, Data = 2ac2d555
# READ STATUS: Burst-No:           7 Addr: 004c3f6 Rxd: 2ac2d555
