Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time   65998.0 ns READ : Bank = 3 Row =   96, Col = 250, Data = 0fd28f1f
# READ STATUS: Burst-No:           0 Addr: 000183fa Rxd: 0fd28f1f
# tb_top.u_sdram32 : at time   66212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   66238.0 ns READ : Bank = 3 Row =   96, Col = 251, Data = e9ebf6d3
# READ STATUS: Burst-No:           1 Addr: 000183fb Rxd: e9ebf6d3
# tb_top.u_sdram32 : at time   66452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   66478.0 ns READ : Bank = 3 Row =   96, Col = 252, Data = 42d92f85
# READ STATUS: Burst-No:           2 Addr: 000183fc Rxd: 42d92f85
# tb_top.u_sdram32 : at time   66692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   66718.0 ns READ : Bank = 3 Row =   96, Col = 253, Data = bc148878
# READ STATUS: Burst-No:           3 Addr: 000183fd Rxd: bc148878
# tb_top.u_sdram32 : at time   66932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   66958.0 ns READ : Bank = 3 Row =   96, Col = 254, Data = 2dda595b
# READ STATUS: Burst-No:           4 Addr: 000183fe Rxd: 2dda595b
# tb_top.u_sdram32 : at time   67172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   67198.0 ns READ : Bank = 3 Row =   96, Col = 255, Data = 248b4b49
# READ STATUS: Burst-No:           5 Addr: 000183ff Rxd: 248b4b49
# tb_top.u_sdram32 : at time   67452.0 ns ACT  : Bank = 0 Row =   97
# tb_top.u_sdram32 : at time   67552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   67578.0 ns READ : Bank = 0 Row =   97, Col =   0, Data = 9ff2ae3f
# READ STATUS: Burst-No:           6 Addr: 00018400 Rxd: 9ff2ae3f
# tb_top.u_sdram32 : at time   67772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   67798.0 ns READ : Bank = 0 Row =   97, Col =   1, Data = 150caf2a
# READ STATUS: Burst-No:           7 Addr: 00018401 Rxd: 150caf2a
# tb_top.u_sdram32 : at time   67992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   68018.0 ns READ : Bank = 0 Row =   97, Col =   2, Data = 2c156358
# READ STATUS: Burst-No:           8 Addr: 00018402 Rxd: 2c156358
# tb_top.u_sdram32 : at time   68212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   68238.0 ns READ : Bank = 0 Row =   97, Col =   3, Data = c33f3886
# READ STATUS: Burst-No:           9 Addr: 00018403 Rxd: c33f3886
# tb_top.u_sdram32 : at time   68432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   68458.0 ns READ : Bank = 0 Row =   97, Col =   4, Data = c71a0c8e
# READ STATUS: Burst-No:          10 Addr: 00018404 Rxd: c71a0c8e
# tb_top.u_sdram32 : at time   68652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   68678.0 ns READ : Bank = 0 Row =   97, Col =   5, Data = ce2ff29c
# READ STATUS: Burst-No:          11 Addr: 00018405 Rxd: ce2ff29c
# tb_top.u_sdram32 : at time   68872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   68898.0 ns READ : Bank = 0 Row =   97, Col =   6, Data = 7d3599fa
# READ STATUS: Burst-No:          12 Addr: 00018406 Rxd: 7d3599fa
# tb_top.u_sdram32 : at time   69092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   69118.0 ns READ : Bank = 0 Row =   97, Col =   7, Data = 937dbc26
# READ STATUS: Burst-No:          13 Addr: 00018407 Rxd: 937dbc26
# tb_top.u_sdram32 : at time   69312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   69338.0 ns READ : Bank = 0 Row =   97, Col =   8, Data = 39961773
# READ STATUS: Burst-No:          14 Addr: 00018408 Rxd: 39961773
# tb_top.u_sdram32 : at time   69612.0 ns ACT  : Bank = 3 Row =  112
# tb_top.u_sdram32 : at time   69712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   69738.0 ns READ : Bank = 3 Row =  112, Col = 251, Data = d18bb4a3
# READ STATUS: Burst-No:           0 Addr: 0001c3fb Rxd: d18bb4a3
# tb_top.u_sdram32 : at time   69952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   69978.0 ns READ : Bank = 3 Row =  112, Col = 252, Data = 9799a82f
# READ STATUS: Burst-No:           1 Addr: 0001c3fc Rxd: 9799a82f
# tb_top.u_sdram32 : at time   70192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   70218.0 ns READ : Bank = 3 Row =  112, Col = 253, Data = d9d292b3
# READ STATUS: Burst-No:           2 Addr: 0001c3fd Rxd: d9d292b3
# tb_top.u_sdram32 : at time   70432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   70458.0 ns READ : Bank = 3 Row =  112, Col = 254, Data = afd8565f
# READ STATUS: Burst-No:           3 Addr: 0001c3fe Rxd: afd8565f
# tb_top.u_sdram32 : at time   70672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   70698.0 ns READ : Bank = 3 Row =  112, Col = 255, Data = 22290d44
# READ STATUS: Burst-No:           4 Addr: 0001c3ff Rxd: 22290d44
# tb_top.u_sdram32 : at time   70952.0 ns ACT  : Bank = 0 Row =  113
# tb_top.u_sdram32 : at time   71052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71078.0 ns READ : Bank = 0 Row =  113, Col =   0, Data = 7bf8fdf7
# READ STATUS: Burst-No:           5 Addr: 0001c400 Rxd: 7bf8fdf7
# tb_top.u_sdram32 : at time   71272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71298.0 ns READ : Bank = 0 Row =  113, Col =   1, Data = e59b36cb
# READ STATUS: Burst-No:           6 Addr: 0001c401 Rxd: e59b36cb
# tb_top.u_sdram32 : at time   71492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71518.0 ns READ : Bank = 0 Row =  113, Col =   2, Data = f3091ae6
# READ STATUS: Burst-No:           7 Addr: 0001c402 Rxd: f3091ae6
# tb_top.u_sdram32 : at time   71712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   71738.0 ns READ : Bank = 0 Row =  113, Col =   3, Data = 2d28db5a
# READ STATUS: Burst-No:           8 Addr: 0001c403 Rxd: 2d28db5a
# tb_top.u_sdram32 : at time   71892.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72072.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72252.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72432.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72612.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72792.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time   72972.0 ns ACT  : Bank = 0 Row =  113
# tb_top.u_sdram32 : at time   73072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73098.0 ns READ : Bank = 0 Row =  113, Col =   4, Data = 14cfc129
# READ STATUS: Burst-No:           9 Addr: 0001c404 Rxd: 14cfc129
# tb_top.u_sdram32 : at time   73292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73318.0 ns READ : Bank = 0 Row =  113, Col =   5, Data = f682e2ed
# READ STATUS: Burst-No:          10 Addr: 0001c405 Rxd: f682e2ed
# tb_top.u_sdram32 : at time   73512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73538.0 ns READ : Bank = 0 Row =  113, Col =   6, Data = ed536cda
# READ STATUS: Burst-No:          11 Addr: 0001c406 Rxd: ed536cda
# tb_top.u_sdram32 : at time   73732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73758.0 ns READ : Bank = 0 Row =  113, Col =   7, Data = b29fb665
# READ STATUS: Burst-No:          12 Addr: 0001c407 Rxd: b29fb665
# tb_top.u_sdram32 : at time   73952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   73978.0 ns READ : Bank = 0 Row =  113, Col =   8, Data = da8ae2b5
# READ STATUS: Burst-No:          13 Addr: 0001c408 Rxd: da8ae2b5
# tb_top.u_sdram32 : at time   74172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74198.0 ns READ : Bank = 0 Row =  113, Col =   9, Data = efbe94df
# READ STATUS: Burst-No:          14 Addr: 0001c409 Rxd: efbe94df
# tb_top.u_sdram32 : at time   74472.0 ns ACT  : Bank = 3 Row =  128
# tb_top.u_sdram32 : at time   74572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74598.0 ns READ : Bank = 3 Row =  128, Col = 244, Data = 3cf11979
# READ STATUS: Burst-No:           0 Addr: 000203f4 Rxd: 3cf11979
# tb_top.u_sdram32 : at time   74812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   74838.0 ns READ : Bank = 3 Row =  128, Col = 245, Data = 2231ff44
# READ STATUS: Burst-No:           1 Addr: 000203f5 Rxd: 2231ff44
# tb_top.u_sdram32 : at time   75052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75078.0 ns READ : Bank = 3 Row =  128, Col = 246, Data = e8740cd0
# READ STATUS: Burst-No:           2 Addr: 000203f6 Rxd: e8740cd0
# tb_top.u_sdram32 : at time   75292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75318.0 ns READ : Bank = 3 Row =  128, Col = 247, Data = 15090b2a
# READ STATUS: Burst-No:           3 Addr: 000203f7 Rxd: 15090b2a
# tb_top.u_sdram32 : at time   75532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75558.0 ns READ : Bank = 3 Row =  128, Col = 248, Data = 55f6adab
# READ STATUS: Burst-No:           4 Addr: 000203f8 Rxd: 55f6adab
# tb_top.u_sdram32 : at time   75772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   75798.0 ns READ : Bank = 3 Row =  128, Col = 249, Data = 076fcf0e
# READ STATUS: Burst-No:           5 Addr: 000203f9 Rxd: 076fcf0e
# tb_top.u_sdram32 : at time   76012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76038.0 ns READ : Bank = 3 Row =  128, Col = 250, Data = 6e5daddc
# READ STATUS: Burst-No:           6 Addr: 000203fa Rxd: 6e5daddc
# tb_top.u_sdram32 : at time   76252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76278.0 ns READ : Bank = 3 Row =  128, Col = 251, Data = cd5ebc9a
# READ STATUS: Burst-No:           7 Addr: 000203fb Rxd: cd5ebc9a
# tb_top.u_sdram32 : at time   76492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76518.0 ns READ : Bank = 3 Row =  128, Col = 252, Data = fedf72fd
# READ STATUS: Burst-No:           8 Addr: 000203fc Rxd: fedf72fd
# tb_top.u_sdram32 : at time   76732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76758.0 ns READ : Bank = 3 Row =  128, Col = 253, Data = e1f102c3
# READ STATUS: Burst-No:           9 Addr: 000203fd Rxd: e1f102c3
# tb_top.u_sdram32 : at time   76972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   76998.0 ns READ : Bank = 3 Row =  128, Col = 254, Data = 2b0eed56
# READ STATUS: Burst-No:          10 Addr: 000203fe Rxd: 2b0eed56
# tb_top.u_sdram32 : at time   77212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77238.0 ns READ : Bank = 3 Row =  128, Col = 255, Data = 2779e94e
# READ STATUS: Burst-No:          11 Addr: 000203ff Rxd: 2779e94e
# tb_top.u_sdram32 : at time   77492.0 ns ACT  : Bank = 0 Row =  129
# tb_top.u_sdram32 : at time   77592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77618.0 ns READ : Bank = 0 Row =  129, Col =   0, Data = b3d97667
# READ STATUS: Burst-No:          12 Addr: 00020400 Rxd: b3d97667
# tb_top.u_sdram32 : at time   77812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   77838.0 ns READ : Bank = 0 Row =  129, Col =   1, Data = 8531340a
# READ STATUS: Burst-No:          13 Addr: 00020401 Rxd: 8531340a
# tb_top.u_sdram32 : at time   78032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78058.0 ns READ : Bank = 0 Row =  129, Col =   2, Data = 5b6fb9b6
# READ STATUS: Burst-No:          14 Addr: 00020402 Rxd: 5b6fb9b6
# tb_top.u_sdram32 : at time   78332.0 ns ACT  : Bank = 3 Row =  144
# tb_top.u_sdram32 : at time   78432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78458.0 ns READ : Bank = 3 Row =  144, Col = 245, Data = 9c0e8a38
# READ STATUS: Burst-No:           0 Addr: 000243f5 Rxd: 9c0e8a38
# tb_top.u_sdram32 : at time   78672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78698.0 ns READ : Bank = 3 Row =  144, Col = 246, Data = 3cd18779
# READ STATUS: Burst-No:           1 Addr: 000243f6 Rxd: 3cd18779
# tb_top.u_sdram32 : at time   78912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   78938.0 ns READ : Bank = 3 Row =  144, Col = 247, Data = dc2bc4b8
# READ STATUS: Burst-No:           2 Addr: 000243f7 Rxd: dc2bc4b8
# tb_top.u_sdram32 : at time   79152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79178.0 ns READ : Bank = 3 Row =  144, Col = 248, Data = 4a74bf94
# READ STATUS: Burst-No:           3 Addr: 000243f8 Rxd: 4a74bf94
# tb_top.u_sdram32 : at time   79392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79418.0 ns READ : Bank = 3 Row =  144, Col = 249, Data = 49c65d93
# READ STATUS: Burst-No:           4 Addr: 000243f9 Rxd: 49c65d93
# tb_top.u_sdram32 : at time   79632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79658.0 ns READ : Bank = 3 Row =  144, Col = 250, Data = 823f2c04
# READ STATUS: Burst-No:           5 Addr: 000243fa Rxd: 823f2c04
# tb_top.u_sdram32 : at time   79872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   79898.0 ns READ : Bank = 3 Row =  144, Col = 251, Data = acb7ca59
# READ STATUS: Burst-No:           6 Addr: 000243fb Rxd: acb7ca59
# tb_top.u_sdram32 : at time   80112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80138.0 ns READ : Bank = 3 Row =  144, Col = 252, Data = 6dcb69db
# READ STATUS: Burst-No:           7 Addr: 000243fc Rxd: 6dcb69db
# tb_top.u_sdram32 : at time   80352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80378.0 ns READ : Bank = 3 Row =  144, Col = 253, Data = a6fcde4d
# READ STATUS: Burst-No:           8 Addr: 000243fd Rxd: a6fcde4d
# tb_top.u_sdram32 : at time   80592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80618.0 ns READ : Bank = 3 Row =  144, Col = 254, Data = 6cb0b7d9
# READ STATUS: Burst-No:           9 Addr: 000243fe Rxd: 6cb0b7d9
# tb_top.u_sdram32 : at time   80832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   80858.0 ns READ : Bank = 3 Row =  144, Col = 255, Data = b6a4266d
# READ STATUS: Burst-No:          10 Addr: 000243ff Rxd: b6a4266d
# tb_top.u_sdram32 : at time   81112.0 ns ACT  : Bank = 0 Row =  145
# tb_top.u_sdram32 : at time   81212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81238.0 ns READ : Bank = 0 Row =  145, Col =   0, Data = bb45e276
# READ STATUS: Burst-No:          11 Addr: 00024400 Rxd: bb45e276
# tb_top.u_sdram32 : at time   81432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81458.0 ns READ : Bank = 0 Row =  145, Col =   1, Data = 653b49ca
# READ STATUS: Burst-No:          12 Addr: 00024401 Rxd: 653b49ca
# tb_top.u_sdram32 : at time   81652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81678.0 ns READ : Bank = 0 Row =  145, Col =   2, Data = 5b172db6
# READ STATUS: Burst-No:          13 Addr: 00024402 Rxd: 5b172db6
# tb_top.u_sdram32 : at time   81872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   81898.0 ns READ : Bank = 0 Row =  145, Col =   3, Data = 4a937195
# READ STATUS: Burst-No:          14 Addr: 00024403 Rxd: 4a937195
# tb_top.u_sdram32 : at time   82172.0 ns ACT  : Bank = 3 Row =  160
# tb_top.u_sdram32 : at time   82272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82298.0 ns READ : Bank = 3 Row =  160, Col = 246, Data = a3071a46
# READ STATUS: Burst-No:           0 Addr: 000283f6 Rxd: a3071a46
# tb_top.u_sdram32 : at time   82512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82538.0 ns READ : Bank = 3 Row =  160, Col = 247, Data = 02749b04
# READ STATUS: Burst-No:           1 Addr: 000283f7 Rxd: 02749b04
# tb_top.u_sdram32 : at time   82752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   82778.0 ns READ : Bank = 3 Row =  160, Col = 248, Data = 7bd261f7
# READ STATUS: Burst-No:           2 Addr: 000283f8 Rxd: 7bd261f7
# tb_top.u_sdram32 : at time   82992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83018.0 ns READ : Bank = 3 Row =  160, Col = 249, Data = 34980769
# READ STATUS: Burst-No:           3 Addr: 000283f9 Rxd: 34980769
# tb_top.u_sdram32 : at time   83232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83258.0 ns READ : Bank = 3 Row =  160, Col = 250, Data = da6ebab4
# READ STATUS: Burst-No:           4 Addr: 000283fa Rxd: da6ebab4
# tb_top.u_sdram32 : at time   83472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83498.0 ns READ : Bank = 3 Row =  160, Col = 251, Data = 44018d88
# READ STATUS: Burst-No:           5 Addr: 000283fb Rxd: 44018d88
# tb_top.u_sdram32 : at time   83712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83738.0 ns READ : Bank = 3 Row =  160, Col = 252, Data = 147cd928
# READ STATUS: Burst-No:           6 Addr: 000283fc Rxd: 147cd928
# tb_top.u_sdram32 : at time   83952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   83978.0 ns READ : Bank = 3 Row =  160, Col = 253, Data = 9690042d
# READ STATUS: Burst-No:           7 Addr: 000283fd Rxd: 9690042d
# tb_top.u_sdram32 : at time   84192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84218.0 ns READ : Bank = 3 Row =  160, Col = 254, Data = e3c530c7
# READ STATUS: Burst-No:           8 Addr: 000283fe Rxd: e3c530c7
# tb_top.u_sdram32 : at time   84432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84458.0 ns READ : Bank = 3 Row =  160, Col = 255, Data = 975c9c2e
# READ STATUS: Burst-No:           9 Addr: 000283ff Rxd: 975c9c2e
# tb_top.u_sdram32 : at time   84712.0 ns ACT  : Bank = 0 Row =  161
# tb_top.u_sdram32 : at time   84812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   84838.0 ns READ : Bank = 0 Row =  161, Col =   0, Data = 8477e408
# READ STATUS: Burst-No:          10 Addr: 00028400 Rxd: 8477e408
# tb_top.u_sdram32 : at time   85032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85058.0 ns READ : Bank = 0 Row =  161, Col =   1, Data = 0e41451c
# READ STATUS: Burst-No:          11 Addr: 00028401 Rxd: 0e41451c
# tb_top.u_sdram32 : at time   85252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85278.0 ns READ : Bank = 0 Row =  161, Col =   2, Data = fea7a6fd
# READ STATUS: Burst-No:          12 Addr: 00028402 Rxd: fea7a6fd
# tb_top.u_sdram32 : at time   85472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85498.0 ns READ : Bank = 0 Row =  161, Col =   3, Data = 149e0729
# READ STATUS: Burst-No:          13 Addr: 00028403 Rxd: 149e0729
# tb_top.u_sdram32 : at time   85692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   85718.0 ns READ : Bank = 0 Row =  161, Col =   4, Data = 8e37901c
# READ STATUS: Burst-No:          14 Addr: 00028404 Rxd: 8e37901c
# tb_top.u_sdram32 : at time   85992.0 ns ACT  : Bank = 3 Row =  176
# tb_top.u_sdram32 : at time   86092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86118.0 ns READ : Bank = 3 Row =  176, Col = 247, Data = 43356786
# READ STATUS: Burst-No:           0 Addr: 0002c3f7 Rxd: 43356786
# tb_top.u_sdram32 : at time   86332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86358.0 ns READ : Bank = 3 Row =  176, Col = 248, Data = ed3408da
# READ STATUS: Burst-No:           1 Addr: 0002c3f8 Rxd: ed3408da
# tb_top.u_sdram32 : at time   86572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86598.0 ns READ : Bank = 3 Row =  176, Col = 249, Data = 9eb7c63d
# READ STATUS: Burst-No:           2 Addr: 0002c3f9 Rxd: 9eb7c63d
# tb_top.u_sdram32 : at time   86812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   86838.0 ns READ : Bank = 3 Row =  176, Col = 250, Data = 334ea766
# READ STATUS: Burst-No:           3 Addr: 0002c3fa Rxd: 334ea766
# tb_top.u_sdram32 : at time   87052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87078.0 ns READ : Bank = 3 Row =  176, Col = 251, Data = b855c470
# READ STATUS: Burst-No:           4 Addr: 0002c3fb Rxd: b855c470
# tb_top.u_sdram32 : at time   87292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87318.0 ns READ : Bank = 3 Row =  176, Col = 252, Data = b9f50473
# READ STATUS: Burst-No:           5 Addr: 0002c3fc Rxd: b9f50473
# tb_top.u_sdram32 : at time   87532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87558.0 ns READ : Bank = 3 Row =  176, Col = 253, Data = 5d7199ba
# READ STATUS: Burst-No:           6 Addr: 0002c3fd Rxd: 5d7199ba
# tb_top.u_sdram32 : at time   87772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   87798.0 ns READ : Bank = 3 Row =  176, Col = 254, Data = 2f3ab35e
# READ STATUS: Burst-No:           7 Addr: 0002c3fe Rxd: 2f3ab35e
# tb_top.u_sdram32 : at time   88012.0 ns BST  : Burst Terminate
