Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_core.u_sdram32 : at time   22177.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          11 Addr: 00031012 Rxd: 85d79a0b
# tb_core.u_sdram32 : at time   22193.0 ns READ : Bank = 0 Row =   49, Col =  11, Data = b897be71
# tb_core.u_sdram32 : at time   22197.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          12 Addr: 00031014 Rxd: b897be71
# tb_core.u_sdram32 : at time   22213.0 ns READ : Bank = 0 Row =   49, Col =  12, Data = 42f24185
# tb_core.u_sdram32 : at time   22217.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          13 Addr: 00031016 Rxd: 42f24185
# tb_core.u_sdram32 : at time   22233.0 ns READ : Bank = 0 Row =   49, Col =  13, Data = 27f2554f
# READ STATUS: Burst-No:          14 Addr: 00031018 Rxd: 27f2554f
# tb_core.u_sdram32 : at time   22327.0 ns ACT  : Bank = 3 Row =   64
# tb_core.u_sdram32 : at time   22337.0 ns ACT  : Bank = 0 Row =   65
# tb_core.u_sdram32 : at time   22337.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   22393.0 ns READ : Bank = 3 Row =   64, Col = 248, Data = 9dcc603b
# tb_core.u_sdram32 : at time   22403.0 ns READ : Bank = 3 Row =   64, Col = 249, Data = 1d06333a
# READ STATUS: Burst-No:           0 Addr: 00040fe0 Rxd: 9dcc603b
# tb_core.u_sdram32 : at time   22413.0 ns READ : Bank = 3 Row =   64, Col = 250, Data = bf23327e
# READ STATUS: Burst-No:           1 Addr: 00040fe2 Rxd: 1d06333a
# tb_core.u_sdram32 : at time   22423.0 ns READ : Bank = 3 Row =   64, Col = 251, Data = 0aaa4b15
# READ STATUS: Burst-No:           2 Addr: 00040fe4 Rxd: bf23327e
# tb_core.u_sdram32 : at time   22433.0 ns READ : Bank = 3 Row =   64, Col = 252, Data = 78d99bf1
# READ STATUS: Burst-No:           3 Addr: 00040fe6 Rxd: 0aaa4b15
# tb_core.u_sdram32 : at time   22443.0 ns READ : Bank = 3 Row =   64, Col = 253, Data = 6c9c4bd9
# tb_core.u_sdram32 : at time   22447.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           4 Addr: 00040fe8 Rxd: 78d99bf1
# tb_core.u_sdram32 : at time   22453.0 ns READ : Bank = 3 Row =   64, Col = 254, Data = 31230762
# READ STATUS: Burst-No:           5 Addr: 00040fea Rxd: 6c9c4bd9
# tb_core.u_sdram32 : at time   22463.0 ns READ : Bank = 3 Row =   64, Col = 255, Data = 2635fb4c
# READ STATUS: Burst-No:           6 Addr: 00040fec Rxd: 31230762
# READ STATUS: Burst-No:           7 Addr: 00040fee Rxd: 2635fb4c
# tb_core.u_sdram32 : at time   22483.0 ns READ : Bank = 0 Row =   65, Col =   0, Data = 4fa1559f
# tb_core.u_sdram32 : at time   22493.0 ns READ : Bank = 0 Row =   65, Col =   1, Data = 47b9a18f
# READ STATUS: Burst-No:           8 Addr: 00040ff0 Rxd: 4fa1559f
# tb_core.u_sdram32 : at time   22503.0 ns READ : Bank = 0 Row =   65, Col =   2, Data = 7c6da9f8
# READ STATUS: Burst-No:           9 Addr: 00040ff2 Rxd: 47b9a18f
# tb_core.u_sdram32 : at time   22513.0 ns READ : Bank = 0 Row =   65, Col =   3, Data = dbcd60b7
# READ STATUS: Burst-No:          10 Addr: 00040ff4 Rxd: 7c6da9f8
# tb_core.u_sdram32 : at time   22523.0 ns READ : Bank = 0 Row =   65, Col =   4, Data = cfc4569f
# tb_core.u_sdram32 : at time   22527.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          11 Addr: 00040ff6 Rxd: dbcd60b7
# tb_core.u_sdram32 : at time   22533.0 ns READ : Bank = 0 Row =   65, Col =   5, Data = ae7d945c
# READ STATUS: Burst-No:          12 Addr: 00040ff8 Rxd: cfc4569f
# tb_core.u_sdram32 : at time   22543.0 ns READ : Bank = 0 Row =   65, Col =   6, Data = adcbc05b
# READ STATUS: Burst-No:          13 Addr: 00040ffa Rxd: ae7d945c
# READ STATUS: Burst-No:          14 Addr: 00040ffc Rxd: adcbc05b
# tb_core.u_sdram32 : at time   22637.0 ns ACT  : Bank = 3 Row =   80
# tb_core.u_sdram32 : at time   22647.0 ns ACT  : Bank = 0 Row =   81
# tb_core.u_sdram32 : at time   22647.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   22703.0 ns READ : Bank = 3 Row =   80, Col = 249, Data = 44de3789
# tb_core.u_sdram32 : at time   22713.0 ns READ : Bank = 3 Row =   80, Col = 250, Data = a4ae3249
# READ STATUS: Burst-No:           0 Addr: 00050fe4 Rxd: 44de3789
# tb_core.u_sdram32 : at time   22723.0 ns READ : Bank = 3 Row =   80, Col = 251, Data = e8233ed0
# READ STATUS: Burst-No:           1 Addr: 00050fe6 Rxd: a4ae3249
# tb_core.u_sdram32 : at time   22733.0 ns READ : Bank = 3 Row =   80, Col = 252, Data = ebfec0d7
# READ STATUS: Burst-No:           2 Addr: 00050fe8 Rxd: e8233ed0
# tb_core.u_sdram32 : at time   22743.0 ns READ : Bank = 3 Row =   80, Col = 253, Data = a8c7fc51
# tb_core.u_sdram32 : at time   22747.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00050fea Rxd: ebfec0d7
# tb_core.u_sdram32 : at time   22753.0 ns READ : Bank = 3 Row =   80, Col = 254, Data = 4b212f96
# READ STATUS: Burst-No:           4 Addr: 00050fec Rxd: a8c7fc51
# tb_core.u_sdram32 : at time   22763.0 ns READ : Bank = 3 Row =   80, Col = 255, Data = 061d7f0c
# READ STATUS: Burst-No:           5 Addr: 00050fee Rxd: 4b212f96
# READ STATUS: Burst-No:           6 Addr: 00050ff0 Rxd: 061d7f0c
# tb_core.u_sdram32 : at time   22783.0 ns READ : Bank = 0 Row =   81, Col =   0, Data = e12ccec2
# tb_core.u_sdram32 : at time   22793.0 ns READ : Bank = 0 Row =   81, Col =   1, Data = 6457edc8
# READ STATUS: Burst-No:           7 Addr: 00050ff2 Rxd: e12ccec2
# tb_core.u_sdram32 : at time   22803.0 ns READ : Bank = 0 Row =   81, Col =   2, Data = bb825a77
# READ STATUS: Burst-No:           8 Addr: 00050ff4 Rxd: 6457edc8
# tb_core.u_sdram32 : at time   22813.0 ns READ : Bank = 0 Row =   81, Col =   3, Data = 1ef2ed3d
# READ STATUS: Burst-No:           9 Addr: 00050ff6 Rxd: bb825a77
# tb_core.u_sdram32 : at time   22823.0 ns READ : Bank = 0 Row =   81, Col =   4, Data = 090cdb12
# tb_core.u_sdram32 : at time   22827.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          10 Addr: 00050ff8 Rxd: 1ef2ed3d
# tb_core.u_sdram32 : at time   22833.0 ns READ : Bank = 0 Row =   81, Col =   5, Data = bf05007e
# READ STATUS: Burst-No:          11 Addr: 00050ffa Rxd: 090cdb12
# tb_core.u_sdram32 : at time   22843.0 ns READ : Bank = 0 Row =   81, Col =   6, Data = 36e5816d
# tb_core.u_sdram32 : at time   22847.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          12 Addr: 00050ffc Rxd: bf05007e
# READ STATUS: Burst-No:          13 Addr: 00050ffe Rxd: 36e5816d
# tb_core.u_sdram32 : at time   22863.0 ns READ : Bank = 0 Row =   81, Col =   7, Data = 1cd9e739
# READ STATUS: Burst-No:          14 Addr: 00051000 Rxd: 1cd9e739
# tb_core.u_sdram32 : at time   22957.0 ns ACT  : Bank = 3 Row =   96
# tb_core.u_sdram32 : at time   22967.0 ns ACT  : Bank = 0 Row =   97
# tb_core.u_sdram32 : at time   22967.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   23023.0 ns READ : Bank = 3 Row =   96, Col = 250, Data = 0fd28f1f
# tb_core.u_sdram32 : at time   23033.0 ns READ : Bank = 3 Row =   96, Col = 251, Data = e9ebf6d3
# READ STATUS: Burst-No:           0 Addr: 00060fe8 Rxd: 0fd28f1f
# tb_core.u_sdram32 : at time   23043.0 ns READ : Bank = 3 Row =   96, Col = 252, Data = 42d92f85
# READ STATUS: Burst-No:           1 Addr: 00060fea Rxd: e9ebf6d3
# tb_core.u_sdram32 : at time   23053.0 ns READ : Bank = 3 Row =   96, Col = 253, Data = bc148878
# tb_core.u_sdram32 : at time   23057.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00060fec Rxd: 42d92f85
# tb_core.u_sdram32 : at time   23063.0 ns READ : Bank = 3 Row =   96, Col = 254, Data = 2dda595b
# READ STATUS: Burst-No:           3 Addr: 00060fee Rxd: bc148878
# tb_core.u_sdram32 : at time   23073.0 ns READ : Bank = 3 Row =   96, Col = 255, Data = 248b4b49
# READ STATUS: Burst-No:           4 Addr: 00060ff0 Rxd: 2dda595b
# READ STATUS: Burst-No:           5 Addr: 00060ff2 Rxd: 248b4b49
# tb_core.u_sdram32 : at time   23093.0 ns READ : Bank = 0 Row =   97, Col =   0, Data = 9ff2ae3f
# tb_core.u_sdram32 : at time   23103.0 ns READ : Bank = 0 Row =   97, Col =   1, Data = 150caf2a
# READ STATUS: Burst-No:           6 Addr: 00060ff4 Rxd: 9ff2ae3f
# tb_core.u_sdram32 : at time   23113.0 ns READ : Bank = 0 Row =   97, Col =   2, Data = 2c156358
# READ STATUS: Burst-No:           7 Addr: 00060ff6 Rxd: 150caf2a
# tb_core.u_sdram32 : at time   23123.0 ns READ : Bank = 0 Row =   97, Col =   3, Data = c33f3886
# tb_core.u_sdram32 : at time   23127.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           8 Addr: 00060ff8 Rxd: 2c156358
# tb_core.u_sdram32 : at time   23133.0 ns READ : Bank = 0 Row =   97, Col =   4, Data = c71a0c8e
# READ STATUS: Burst-No:           9 Addr: 00060ffa Rxd: c33f3886
# tb_core.u_sdram32 : at time   23143.0 ns READ : Bank = 0 Row =   97, Col =   5, Data = ce2ff29c
# READ STATUS: Burst-No:          10 Addr: 00060ffc Rxd: c71a0c8e
# READ STATUS: Burst-No:          11 Addr: 00060ffe Rxd: ce2ff29c
# tb_core.u_sdram32 : at time   23163.0 ns READ : Bank = 0 Row =   97, Col =   6, Data = 7d3599fa
# tb_core.u_sdram32 : at time   23167.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   23173.0 ns READ : Bank = 0 Row =   97, Col =   7, Data = 937dbc26
# READ STATUS: Burst-No:          12 Addr: 00061000 Rxd: 7d3599fa
# tb_core.u_sdram32 : at time   23183.0 ns READ : Bank = 0 Row =   97, Col =   8, Data = 39961773
# READ STATUS: Burst-No:          13 Addr: 00061002 Rxd: 937dbc26
# READ STATUS: Burst-No:          14 Addr: 00061004 Rxd: 39961773
# tb_core.u_sdram32 : at time   23277.0 ns ACT  : Bank = 3 Row =  112
# tb_core.u_sdram32 : at time   23287.0 ns ACT  : Bank = 0 Row =  113
# tb_core.u_sdram32 : at time   23287.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   23343.0 ns READ : Bank = 3 Row =  112, Col = 251, Data = d18bb4a3
# tb_core.u_sdram32 : at time   23353.0 ns READ : Bank = 3 Row =  112, Col = 252, Data = 9799a82f
# READ STATUS: Burst-No:           0 Addr: 00070fec Rxd: d18bb4a3
# tb_core.u_sdram32 : at time   23363.0 ns READ : Bank = 3 Row =  112, Col = 253, Data = d9d292b3
# tb_core.u_sdram32 : at time   23367.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00070fee Rxd: 9799a82f
# tb_core.u_sdram32 : at time   23373.0 ns READ : Bank = 3 Row =  112, Col = 254, Data = afd8565f
# READ STATUS: Burst-No:           2 Addr: 00070ff0 Rxd: d9d292b3
# tb_core.u_sdram32 : at time   23383.0 ns READ : Bank = 3 Row =  112, Col = 255, Data = 22290d44
# READ STATUS: Burst-No:           3 Addr: 00070ff2 Rxd: afd8565f
# READ STATUS: Burst-No:           4 Addr: 00070ff4 Rxd: 22290d44
# tb_core.u_sdram32 : at time   23403.0 ns READ : Bank = 0 Row =  113, Col =   0, Data = 7bf8fdf7
# tb_core.u_sdram32 : at time   23413.0 ns READ : Bank = 0 Row =  113, Col =   1, Data = e59b36cb
# READ STATUS: Burst-No:           5 Addr: 00070ff6 Rxd: 7bf8fdf7
# tb_core.u_sdram32 : at time   23423.0 ns READ : Bank = 0 Row =  113, Col =   2, Data = f3091ae6
# tb_core.u_sdram32 : at time   23427.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           6 Addr: 00070ff8 Rxd: e59b36cb
# tb_core.u_sdram32 : at time   23433.0 ns READ : Bank = 0 Row =  113, Col =   3, Data = 2d28db5a
# READ STATUS: Burst-No:           7 Addr: 00070ffa Rxd: f3091ae6
# tb_core.u_sdram32 : at time   23443.0 ns READ : Bank = 0 Row =  113, Col =   4, Data = 14cfc129
# READ STATUS: Burst-No:           8 Addr: 00070ffc Rxd: 2d28db5a
# READ STATUS: Burst-No:           9 Addr: 00070ffe Rxd: 14cfc129
# tb_core.u_sdram32 : at time   23463.0 ns READ : Bank = 0 Row =  113, Col =   5, Data = f682e2ed
# tb_core.u_sdram32 : at time   23473.0 ns READ : Bank = 0 Row =  113, Col =   6, Data = ed536cda
# READ STATUS: Burst-No:          10 Addr: 00071000 Rxd: f682e2ed
# tb_core.u_sdram32 : at time   23483.0 ns READ : Bank = 0 Row =  113, Col =   7, Data = b29fb665
# tb_core.u_sdram32 : at time   23487.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:          11 Addr: 00071002 Rxd: ed536cda
# tb_core.u_sdram32 : at time   23493.0 ns READ : Bank = 0 Row =  113, Col =   8, Data = da8ae2b5
# READ STATUS: Burst-No:          12 Addr: 00071004 Rxd: b29fb665
# tb_core.u_sdram32 : at time   23503.0 ns READ : Bank = 0 Row =  113, Col =   9, Data = efbe94df
# READ STATUS: Burst-No:          13 Addr: 00071006 Rxd: da8ae2b5
# READ STATUS: Burst-No:          14 Addr: 00071008 Rxd: efbe94df
# tb_core.u_sdram32 : at time   23597.0 ns ACT  : Bank = 3 Row =  128
# tb_core.u_sdram32 : at time   23607.0 ns ACT  : Bank = 0 Row =  129
# tb_core.u_sdram32 : at time   23607.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   23663.0 ns READ : Bank = 3 Row =  128, Col = 244, Data = 3cf11979
# tb_core.u_sdram32 : at time   23673.0 ns READ : Bank = 3 Row =  128, Col = 245, Data = 2231ff44
# READ STATUS: Burst-No:           0 Addr: 00080fd0 Rxd: 3cf11979
# tb_core.u_sdram32 : at time   23683.0 ns READ : Bank = 3 Row =  128, Col = 246, Data = e8740cd0
# READ STATUS: Burst-No:           1 Addr: 00080fd2 Rxd: 2231ff44
# tb_core.u_sdram32 : at time   23693.0 ns READ : Bank = 3 Row =  128, Col = 247, Data = 15090b2a
# READ STATUS: Burst-No:           2 Addr: 00080fd4 Rxd: e8740cd0
# tb_core.u_sdram32 : at time   23703.0 ns READ : Bank = 3 Row =  128, Col = 248, Data = 55f6adab
# READ STATUS: Burst-No:           3 Addr: 00080fd6 Rxd: 15090b2a
# tb_core.u_sdram32 : at time   23713.0 ns READ : Bank = 3 Row =  128, Col = 249, Data = 076fcf0e
# READ STATUS: Burst-No:           4 Addr: 00080fd8 Rxd: 55f6adab
# tb_core.u_sdram32 : at time   23723.0 ns READ : Bank = 3 Row =  128, Col = 250, Data = 6e5daddc
# READ STATUS: Burst-No:           5 Addr: 00080fda Rxd: 076fcf0e
# tb_core.u_sdram32 : at time   23733.0 ns READ : Bank = 3 Row =  128, Col = 251, Data = cd5ebc9a
# READ STATUS: Burst-No:           6 Addr: 00080fdc Rxd: 6e5daddc
# tb_core.u_sdram32 : at time   23743.0 ns READ : Bank = 3 Row =  128, Col = 252, Data = fedf72fd
# READ STATUS: Burst-No:           7 Addr: 00080fde Rxd: cd5ebc9a
# tb_core.u_sdram32 : at time   23753.0 ns READ : Bank = 3 Row =  128, Col = 253, Data = e1f102c3
# tb_core.u_sdram32 : at time   23757.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           8 Addr: 00080fe0 Rxd: fedf72fd
# tb_core.u_sdram32 : at time   23763.0 ns READ : Bank = 3 Row =  128, Col = 254, Data = 2b0eed56
# READ STATUS: Burst-No:           9 Addr: 00080fe2 Rxd: e1f102c3
# tb_core.u_sdram32 : at time   23773.0 ns READ : Bank = 3 Row =  128, Col = 255, Data = 2779e94e
# READ STATUS: Burst-No:          10 Addr: 00080fe4 Rxd: 2b0eed56
# READ STATUS: Burst-No:          11 Addr: 00080fe6 Rxd: 2779e94e
# tb_core.u_sdram32 : at time   23793.0 ns READ : Bank = 0 Row =  129, Col =   0, Data = b3d97667
# tb_core.u_sdram32 : at time   23797.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   23803.0 ns READ : Bank = 0 Row =  129, Col =   1, Data = 8531340a
# READ STATUS: Burst-No:          12 Addr: 00080fe8 Rxd: b3d97667
# tb_core.u_sdram32 : at time   23813.0 ns READ : Bank = 0 Row =  129, Col =   2, Data = 5b6fb9b6
# READ STATUS: Burst-No:          13 Addr: 00080fea Rxd: 8531340a
# READ STATUS: Burst-No:          14 Addr: 00080fec Rxd: 5b6fb9b6
# tb_core.u_sdram32 : at time   23907.0 ns ACT  : Bank = 3 Row =  144
# tb_core.u_sdram32 : at time   23917.0 ns ACT  : Bank = 0 Row =  145
# tb_core.u_sdram32 : at time   23917.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   23973.0 ns READ : Bank = 3 Row =  144, Col = 245, Data = 9c0e8a38
# tb_core.u_sdram32 : at time   23983.0 ns READ : Bank = 3 Row =  144, Col = 246, Data = 3cd18779
# READ STATUS: Burst-No:           0 Addr: 00090fd4 Rxd: 9c0e8a38
# tb_core.u_sdram32 : at time   23993.0 ns READ : Bank = 3 Row =  144, Col = 247, Data = dc2bc4b8
# READ STATUS: Burst-No:           1 Addr: 00090fd6 Rxd: 3cd18779
# tb_core.u_sdram32 : at time   24003.0 ns READ : Bank = 3 Row =  144, Col = 248, Data = 4a74bf94
# READ STATUS: Burst-No:           2 Addr: 00090fd8 Rxd: dc2bc4b8
# tb_core.u_sdram32 : at time   24013.0 ns READ : Bank = 3 Row =  144, Col = 249, Data = 49c65d93
# READ STATUS: Burst-No:           3 Addr: 00090fda Rxd: 4a74bf94
# tb_core.u_sdram32 : at time   24023.0 ns READ : Bank = 3 Row =  144, Col = 250, Data = 823f2c04
# READ STATUS: Burst-No:           4 Addr: 00090fdc Rxd: 49c65d93
# tb_core.u_sdram32 : at time   24033.0 ns READ : Bank = 3 Row =  144, Col = 251, Data = acb7ca59
# READ STATUS: Burst-No:           5 Addr: 00090fde Rxd: 823f2c04
# tb_core.u_sdram32 : at time   24043.0 ns READ : Bank = 3 Row =  144, Col = 252, Data = 6dcb69db
# READ STATUS: Burst-No:           6 Addr: 00090fe0 Rxd: acb7ca59
# tb_core.u_sdram32 : at time   24053.0 ns READ : Bank = 3 Row =  144, Col = 253, Data = a6fcde4d
# tb_core.u_sdram32 : at time   24057.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           7 Addr: 00090fe2 Rxd: 6dcb69db
# tb_core.u_sdram32 : at time   24063.0 ns READ : Bank = 3 Row =  144, Col = 254, Data = 6cb0b7d9
# READ STATUS: Burst-No:           8 Addr: 00090fe4 Rxd: a6fcde4d
# tb_core.u_sdram32 : at time   24073.0 ns READ : Bank = 3 Row =  144, Col = 255, Data = b6a4266d
# READ STATUS: Burst-No:           9 Addr: 00090fe6 Rxd: 6cb0b7d9
# READ STATUS: Burst-No:          10 Addr: 00090fe8 Rxd: b6a4266d
# tb_core.u_sdram32 : at time   24093.0 ns READ : Bank = 0 Row =  145, Col =   0, Data = bb45e276
# tb_core.u_sdram32 : at time   24103.0 ns READ : Bank = 0 Row =  145, Col =   1, Data = 653b49ca
# READ STATUS: Burst-No:          11 Addr: 00090fea Rxd: bb45e276
# tb_core.u_sdram32 : at time   24107.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   24113.0 ns READ : Bank = 0 Row =  145, Col =   2, Data = 5b172db6
# READ STATUS: Burst-No:          12 Addr: 00090fec Rxd: 653b49ca
# tb_core.u_sdram32 : at time   24123.0 ns READ : Bank = 0 Row =  145, Col =   3, Data = 4a937195
# READ STATUS: Burst-No:          13 Addr: 00090fee Rxd: 5b172db6
# READ STATUS: Burst-No:          14 Addr: 00090ff0 Rxd: 4a937195
# tb_core.u_sdram32 : at time   24217.0 ns ACT  : Bank = 3 Row =  160
# tb_core.u_sdram32 : at time   24227.0 ns ACT  : Bank = 0 Row =  161
# tb_core.u_sdram32 : at time   24227.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   24283.0 ns READ : Bank = 3 Row =  160, Col = 246, Data = a3071a46
# tb_core.u_sdram32 : at time   24293.0 ns READ : Bank = 3 Row =  160, Col = 247, Data = 02749b04
# READ STATUS: Burst-No:           0 Addr: 000a0fd8 Rxd: a3071a46
# tb_core.u_sdram32 : at time   24303.0 ns READ : Bank = 3 Row =  160, Col = 248, Data = 7bd261f7
# READ STATUS: Burst-No:           1 Addr: 000a0fda Rxd: 02749b04
# tb_core.u_sdram32 : at time   24313.0 ns READ : Bank = 3 Row =  160, Col = 249, Data = 34980769
# READ STATUS: Burst-No:           2 Addr: 000a0fdc Rxd: 7bd261f7
# tb_core.u_sdram32 : at time   24323.0 ns READ : Bank = 3 Row =  160, Col = 250, Data = da6ebab4
# READ STATUS: Burst-No:           3 Addr: 000a0fde Rxd: 34980769
# tb_core.u_sdram32 : at time   24333.0 ns READ : Bank = 3 Row =  160, Col = 251, Data = 44018d88
# READ STATUS: Burst-No:           4 Addr: 000a0fe0 Rxd: da6ebab4
# tb_core.u_sdram32 : at time   24343.0 ns READ : Bank = 3 Row =  160, Col = 252, Data = 147cd928
# READ STATUS: Burst-No:           5 Addr: 000a0fe2 Rxd: 44018d88
# tb_core.u_sdram32 : at time   24353.0 ns READ : Bank = 3 Row =  160, Col = 253, Data = 9690042d
# tb_core.u_sdram32 : at time   24357.0 ns BST  : Burst Terminate
